zone;centerX;centerY;nRequests;sumWaitTime;meanWaitTime;min;max;p95;p90;p80;p75;p50
325;355653.7584171679;3924211.551025765;2;711;355.5;146.0;565.0;565.0;565.0;565.0;565.0;355.5
326;356788.35026523663;3924193.313145214;3;275;91.66666666666667;61.0;153.0;153.0;153.0;153.0;153.0;61.0
327;357922.9398593485;3924175.2189792823;1;190;190.0;190.0;190.0;190.0;190.0;190.0;190.0;190.0
328;353399.7217487648;3925172.8870745795;18;4242;235.66666666666669;71.0;645.0;645.0;510.9000000000002;441.2;270.0;172.0
329;354534.20104734926;3925154.3598850006;3;375;125.0;90.0;145.0;145.0;145.0;145.0;145.0;140.0
33;330273.29380631866;3902462.225042094;2;632;316.0;216.0;416.0;416.0;416.0;416.0;416.0;316.0
330;355668.67805854324;3925135.976429773;9;1806;200.66666666666666;118.0;438.0;438.0;438.0;232.0;231.5;196.0
331;356803.1528001187;3925117.736706268;2;290;145.0;116.0;174.0;174.0;174.0;174.0;174.0;145.0
332;357937.6252898578;3925099.640711874;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
333;353414.8787242917;3926097.317396479;2;346;173.0;152.0;194.0;194.0;194.0;194.0;194.0;173.0
334;354549.2408880476;3926078.78833653;7;1800;257.14285714285717;167.0;448.0;448.0;448.0;342.4000000000001;272.0;238.0
335;355683.6007665667;3926060.4030254125;19;3134;164.94736842105263;61.0;350.0;350.0;317.0;225.0;225.0;155.0
336;356817.9583776035;3926042.161460494;13;2995;230.3846153846154;125.0;536.0;536.0;491.59999999999997;274.6000000000002;227.5;187.0
337;357952.31373892375;3926024.063639168;7;716;102.28571428571429;61.0;148.0;148.0;148.0;148.0;148.0;109.0
338;353430.0388142467;3927021.748907011;4;562;140.5;98.0;182.0;182.0;182.0;182.0;176.0;141.0
339;354564.28381913196;3927003.2179782568;9;1026;114.0;61.0;191.0;191.0;191.0;187.0;168.5;114.0
34;331410.74430050317;3902440.8771646256;5;1481;296.2;177.0;450.0;450.0;450.0;423.6000000000001;384.0;317.0
340;355698.52654093236;3926984.8308127993;15;4346;289.73333333333335;61.0;795.0;795.0;678.0000000000001;448.6;395.0;216.0
341;356832.766997388;3926966.5874080136;15;3647;243.13333333333333;80.0;556.0;556.0;551.8;345.20000000000005;322.0;197.0
342;357967.005206245;3926948.4877612833;4;1027;256.75;105.0;584.0;584.0;584.0;584.0;486.75;169.0
343;353445.20201831986;3927946.1816062913;1;94;94.0;94.0;94.0;94.0;94.0;94.0;94.0;94.0
344;354579.3298402933;3927927.6488102977;10;1628;162.8;61.0;518.0;518.0;494.9000000000001;264.4000000000001;202.25;115.5
345;355713.45538133546;3927909.2597920587;9;2952;328.0;110.0;557.0;557.0;557.0;530.0;513.5;293.0
346;356847.57865916705;3927891.0145489434;10;2435;243.5;134.0;526.0;526.0;504.0000000000001;306.0;306.0;201.5
347;357981.6996915226;3927872.913078341;4;658;164.5;134.0;207.0;207.0;207.0;207.0;197.5;158.5
348;359115.8184961238;3927854.955377661;4;1002;250.5;61.0;552.0;552.0;552.0;552.0;472.25;194.5
349;353460.3683362006;3928870.6154944394;15;2172;144.8;23.0;609.0;609.0;457.80000000000007;288.0000000000001;168.0;61.0
35;332548.19208960683;3902419.6727128085;19;3842;202.21052631578948;61.0;557.0;557.0;431.0;228.0;211.0;179.0
350;354594.37895122264;3928852.0808327743;6;1328;221.33333333333334;171.0;357.0;357.0;357.0;313.4000000000001;275.25;189.0
351;355728.38728746766;3928833.6899633063;7;1782;254.57142857142858;129.0;318.0;318.0;318.0;314.4;312.0;275.0
352;356862.3933626392;3928815.4428834054;3;898;299.3333333333333;119.0;518.0;518.0;518.0;518.0;518.0;261.0
353;357996.3971944524;3928797.3395904587;10;2446;244.6;107.0;469.0;469.0;464.8;411.00000000000006;367.0;212.5
354;359130.3988006147;3928779.38008188;12;2676;223.0;61.0;747.0;747.0;647.1000000000004;336.6;264.75;175.0
355;360264.39819883904;3928761.5643551005;12;1477;123.08333333333333;61.0;220.0;220.0;208.00000000000006;175.2;170.0;131.5
356;351207.7440988468;3929832.5550536253;4;618;154.5;61.0;248.0;248.0;248.0;248.0;248.0;154.5
357;352341.64208921907;3929813.7309066267;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
358;352356.93189096794;3930738.1690498274;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
359;352372.22482962074;3931662.608380673;9;2634;292.6666666666667;119.0;444.0;444.0;444.0;376.0;375.0;374.0
36;333685.6371918105;3902398.6116835857;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
360;353475.537767576;3929795.0505715767;4;1048;262.0;127.0;329.0;329.0;329.0;329.0;325.25;296.0
361;354609.4311516132;3929776.5140458066;2;796;398.0;225.0;571.0;571.0;571.0;571.0;571.0;398.0
362;355743.3222590252;3929758.121326664;23;6009;261.2608695652174;61.0;612.0;594.7999999999997;521.2;484.00000000000006;413.0;190.0
363;356877.21110750013;3929739.872411518;9;2172;241.33333333333331;61.0;409.0;409.0;409.0;409.0;401.0;211.0
364;358011.097714735;3929721.7672977587;13;2413;185.6153846153846;81.0;410.0;410.0;358.79999999999995;265.20000000000005;246.0;148.0
365;359144.9820984215;3929703.805982799;9;2114;234.88888888888889;151.0;355.0;355.0;355.0;315.0;310.0;222.0
366;360278.86427625554;3929685.9884640705;3;778;259.3333333333333;61.0;595.0;595.0;595.0;595.0;595.0;122.0
367;353490.7103121372;3930719.4868378215;6;1415;235.83333333333334;106.0;471.0;471.0;471.0;409.4000000000001;355.5;206.0
368;354624.48644115566;3930700.948449512;2;338;169.0;115.0;223.0;223.0;223.0;223.0;223.0;169.0
369;355758.2602957008;3930682.5538822482;14;2639;188.5;98.0;388.0;388.0;378.5;211.0;203.5;182.0
370;356892.031893445;3930664.3031334006;20;5700;285.0;82.0;590.0;589.75;582.3000000000001;530.2;470.5;218.5
371;358025.8012520689;3930646.1962003596;7;1141;163.0;106.0;198.0;198.0;198.0;190.8;186.0;175.0
372;359159.5683892456;3930628.2330805375;31;3777;121.83870967741935;61.0;453.0;392.9999999999999;251.80000000000007;162.2;157.0;88.0
373;360293.333322655;3930610.4137713653;7;1358;194.0;124.0;411.0;411.0;411.0;288.6000000000001;207.0;165.0
374;353505.885969572;3931643.924293291;9;939;104.33333333333333;60.0;240.0;240.0;240.0;185.0;167.0;61.0
375;354639.54481954133;3931625.3840440093;2;539;269.5;243.0;296.0;296.0;296.0;296.0;296.0;269.5
376;355773.201397188;3931606.987630179;7;1199;171.28571428571428;61.0;345.0;345.0;345.0;282.00000000000006;240.0;146.0
377;356906.85572017054;3931588.735049173;34;8956;263.4117647058823;54.0;641.0;638.0;575.5;486.0;472.75;193.0
378;358040.50780615147;3931570.6262983805;22;6740;306.3636363636364;61.0;701.0;681.9499999999997;567.6999999999999;491.8000000000001;430.5;288.5
379;359174.1576727874;3931552.661375214;21;5111;243.38095238095238;120.0;588.0;565.3999999999996;351.00000000000006;292.40000000000003;270.5;227.0
38;330290.7039586379;3903386.6669803173;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
380;353521.0647395689;3932568.362938104;5;495;99.0;61.0;170.0;170.0;170.0;160.60000000000002;146.5;80.0
381;354654.60628645966;3932549.820829418;8;1749;218.625;61.0;430.0;430.0;430.0;365.2;338.5;168.5
382;355788.145563182;3932531.422570578;9;1695;188.33333333333334;126.0;269.0;269.0;269.0;261.0;243.5;185.0
383;356921.6825873727;3932513.168158955;11;3313;301.1818181818182;159.0;513.0;513.0;505.8;456.6000000000001;426.0;280.0
384;358055.2173766823;3932495.05759194;23;7890;343.04347826086956;114.0;699.0;692.1999999999999;649.0;537.4;450.0;374.0
385;359188.74994874874;3932477.0908669466;21;6638;316.0952380952381;86.0;705.0;695.3999999999999;598.6;531.2;496.5;230.0
386;353536.2466218177;3933492.8027723813;12;959;79.91666666666667;59.0;189.0;189.0;171.60000000000008;107.60000000000001;84.25;61.0
387;354669.6708416043;3933474.258805858;8;1592;199.0;61.0;389.0;389.0;389.0;346.6;317.75;166.0
388;355803.0927933731;3933455.858703562;5;1009;201.8;123.0;238.0;238.0;238.0;235.8;232.5;223.0
389;356936.51249474933;3933437.6024628654;13;2910;223.84615384615384;61.0;535.0;535.0;508.59999999999997;326.6000000000002;279.0;175.0
39;331428.03787317686;3903365.316897826;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
390;358069.92996336025;3933419.49008116;45;6708;149.0666666666667;18.0;641.0;552.6999999999999;420.9999999999998;237.80000000000018;142.0;70.0
391;359203.34521682974;3933401.5215558587;7;1584;226.28571428571428;94.0;370.0;370.0;370.0;353.2;342.0;189.0
392;363736.9844318721;3933331.0859676776;12;1497;124.75;60.0;431.0;431.0;367.4000000000002;197.4;181.5;61.0
393;354684.73848466534;3934398.6979734465;2;278;139.0;110.0;168.0;168.0;168.0;168.0;168.0;139.0
394;355818.04308745946;3934380.2960292497;3;825;275.0;70.0;591.0;591.0;591.0;591.0;591.0;164.0
395;356951.3454419936;3934362.037961022;8;2446;305.75;61.0;595.0;595.0;595.0;595.0;587.5;206.5
396;358084.6455658822;3934343.9237661567;7;1738;248.28571428571428;144.0;336.0;336.0;336.0;336.0;336.0;254.0
397;363751.1133419714;3934255.5108024487;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
398;354699.80921533366;3935323.1383323018;10;2348;234.8;78.0;425.0;425.0;419.70000000000005;366.20000000000005;350.25;286.0
399;355832.99644513096;3935304.73454776;3;814;271.3333333333333;103.0;591.0;591.0;591.0;591.0;591.0;120.0
4;330221.0849781762;3899688.90613721;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
40;332565.36908512906;3903344.110255759;35;5759;164.54285714285712;48.0;701.0;454.59999999999866;319.79999999999984;230.20000000000002;214.0;142.0
400;356966.1814288033;3935286.4746535458;15;2479;165.26666666666668;61.0;546.0;546.0;397.2000000000001;233.20000000000005;186.0;130.0
401;363765.2451475037;3935179.936840589;4;1119;279.75;164.0;496.0;496.0;496.0;496.0;445.75;229.5
402;355847.9528660825;3936229.1742592123;4;1050;262.5;106.0;477.0;477.0;477.0;477.0;440.0;233.5
403;362646.3253541959;3936121.7624268546;32;8277;258.65625;61.0;831.0;596.3499999999992;438.8;423.40000000000003;372.25;206.5
404;363779.37984817795;3936104.3640822195;4;1100;275.0;199.0;342.0;342.0;342.0;342.0;337.25;279.5
405;355862.9123500068;3937153.615163726;7;557;79.57142857142857;60.0;192.0;192.0;192.0;113.40000000000005;61.0;61.0
406;362660.58035616565;3937046.192608984;3;716;238.66666666666666;225.0;254.0;254.0;254.0;254.0;254.0;237.0
407;362674.8382767146;3937970.6239933693;5;1180;236.0;203.0;297.0;297.0;297.0;287.6;273.5;221.0
408;364898.4149009459;3935162.6841068277;5;917;183.4;61.0;321.0;321.0;321.0;292.60000000000014;250.0;178.0
409;364912.43222121394;3936087.109624445;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
41;333702.69761265744;3903323.047051061;8;1532;191.5;150.0;324.0;324.0;324.0;220.8;194.5;178.5
410;366045.48249088635;3936069.9990510712;4;1170;292.5;231.0;450.0;450.0;450.0;450.0;398.75;244.5
411;364926.4524123173;3937011.536347132;5;1229;245.8;162.0;326.0;326.0;326.0;323.2;319.0;255.0
412;366059.38527956506;3936994.4240655415;1;155;155.0;155.0;155.0;155.0;155.0;155.0;155.0;155.0
413;367192.3160630153;3936977.4556802446;2;189;94.5;61.0;128.0;128.0;128.0;128.0;128.0;94.5
414;364940.4754739685;3937935.9642750057;22;4885;222.04545454545453;105.0;438.0;432.5999999999999;392.7;310.40000000000015;268.0;208.0
415;366073.2909147763;3937918.8502866453;6;935;155.83333333333334;61.0;391.0;391.0;391.0;308.60000000000014;236.5;118.5
416;367206.10427377064;3937901.880208905;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
417;368338.9155684966;3937885.0540393637;3;183;61.0;61.0;61.0;61.0;61.0;61.0;61.0;61.0
418;363821.80131816264;3938877.653029243;11;3291;299.1818181818182;145.0;473.0;473.0;470.6;447.80000000000007;428.0;253.0
419;362703.36287237937;3939819.490369394;5;1641;328.2;146.0;558.0;558.0;558.0;519.4000000000001;461.5;336.0
42;334840.02347393375;3903302.127280692;1;117;117.0;117.0;117.0;117.0;117.0;117.0;117.0;117.0
420;363835.94759651134;3939802.0850860267;17;2768;162.8235294117647;60.0;507.0;507.0;504.6;353.6;242.0;86.0
421;362717.6295469106;3940743.9253612715;12;3962;330.1666666666667;148.0;688.0;688.0;668.5000000000001;532.4000000000001;435.75;293.5
422;363850.09676855424;3940726.518346898;6;1108;184.66666666666669;74.0;470.0;470.0;470.0;372.8000000000001;287.75;125.0
423;360467.1933521089;3941703.6109717367;1;334;334.0;334.0;334.0;334.0;334.0;334.0;334.0;334.0
424;361599.54731738043;3941685.9142749696;12;2954;246.16666666666666;96.0;405.0;405.0;388.50000000000006;341.0;325.25;242.0
425;361613.93737896683;3942610.3534147604;9;1040;115.55555555555556;21.0;264.0;264.0;264.0;234.0;186.5;61.0
426;364954.50140588026;3938860.3934081867;6;1307;217.83333333333334;115.0;291.0;291.0;291.0;291.0;291.0;205.5
427;366087.1993962363;3938843.2777145016;4;1066;266.5;160.0;474.0;474.0;474.0;474.0;417.5;216.0
428;367219.89530676155;3938826.3059457517;4;717;179.25;156.0;225.0;225.0;225.0;225.0;210.75;168.0
429;368352.5891549845;3938809.4780995133;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
430;369485.2809584395;3938792.794173389;5;766;153.2;61.0;186.0;186.0;186.0;185.0;183.5;173.0
431;370617.9707346518;3938776.254164999;7;755;107.85714285714286;61.0;179.0;179.0;179.0;161.0;149.0;94.0
432;371750.6585011576;3938759.8580719843;26;4805;184.80769230769232;61.0;561.0;480.14999999999964;301.3;254.00000000000006;229.25;173.0
433;364968.5302077668;3939784.8237467925;9;1955;217.22222222222223;61.0;353.0;353.0;353.0;256.0;249.0;229.0
434;366101.1107236584;3939767.7063492322;4;1394;348.5;138.0;826.0;826.0;826.0;826.0;680.25;215.0
435;367233.6891617042;3939750.7328909067;7;1203;171.85714285714286;123.0;233.0;233.0;233.0;227.6;224.0;170.0
436;368366.26553941355;3939733.903369394;9;1979;219.88888888888889;117.0;462.0;462.0;462.0;261.0;244.0;218.0
437;369498.83987430495;3939717.2177822976;5;811;162.2;90.0;216.0;216.0;216.0;210.8;203.0;164.0
438;370631.41218388715;3939700.6761272373;2;836;418.0;418.0;418.0;418.0;418.0;418.0;418.0;418.0
439;371763.98248567915;3939684.2784018563;1;279;279.0;279.0;279.0;279.0;279.0;279.0;279.0;279.0
44;330308.1177151626;3904311.1100703683;5;1443;288.6;137.0;590.0;590.0;590.0;539.4000000000002;463.5;227.0
440;372896.5507972;3939668.024603817;5;1142;228.4;153.0;482.0;482.0;482.0;425.4000000000002;340.5;154.0
441;364982.561879338;3940709.2552909446;28;4466;159.5;61.0;569.0;546.0499999999998;453.2000000000001;216.8000000000004;182.0;90.5
442;366115.02489675797;3940692.136190954;6;855;142.5;95.0;214.0;214.0;214.0;197.20000000000002;182.5;139.5
443;367247.48583831545;3940675.161044488;4;1485;371.25;241.0;645.0;645.0;645.0;645.0;561.25;299.5
444;368379.94472150324;3940658.329849125;32;8728;272.75;61.0;777.0;732.1499999999999;564.6999999999999;359.80000000000007;306.25;254.5
445;369512.40156382194;3940641.642602466;4;1427;356.75;127.0;604.0;604.0;604.0;604.0;565.25;348.0
446;370644.8563827647;3940625.0993021345;6;1061;176.83333333333334;97.0;352.0;352.0;352.0;304.00000000000006;262.0;134.5
447;371777.30919583427;3940608.699945771;11;2344;213.0909090909091;128.0;509.0;509.0;455.20000000000016;238.0;235.0;206.0
448;372909.7600205323;3940592.444531042;3;183;61.0;61.0;61.0;61.0;61.0;61.0;61.0;61.0
449;374042.20887435286;3940576.3330556275;17;2972;174.8235294117647;61.0;661.0;661.0;418.5999999999998;250.4;224.0;145.0
45;331445.33502595645;3904289.7577846604;11;2729;248.0909090909091;138.0;608.0;608.0;557.0000000000002;348.6;342.0;172.0
450;364996.5964203065;3941633.688040761;5;1345;269.0;61.0;574.0;574.0;574.0;539.8000000000002;488.5;198.0
451;366128.94191525027;3941616.567239789;12;2059;171.58333333333334;61.0;428.0;428.0;404.9000000000001;300.6;259.75;139.0
452;367261.2853363138;3941599.5904066158;9;2243;249.22222222222223;127.0;661.0;661.0;661.0;263.0;261.0;199.0
453;368393.6267009732;3941582.757538824;32;6953;217.28125;61.0;491.0;481.9;455.0;377.80000000000024;319.75;185.0
454;369525.96602671343;3941566.068634013;26;5931;228.1153846153846;61.0;716.0;696.05;458.1000000000002;325.6;306.25;188.0
455;370658.30333101074;3941549.5236898083;3;317;105.66666666666667;61.0;140.0;140.0;140.0;140.0;140.0;116.0
456;371790.638631351;3941533.122703851;15;3793;252.86666666666667;61.0;636.0;636.0;526.2;430.4000000000001;344.0;206.0
457;372922.97194521833;3941516.865673805;9;2175;241.66666666666666;153.0;556.0;556.0;556.0;329.0;280.5;187.0
458;374055.303290092;3941500.7525973534;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
459;375187.6326834583;3941484.783472202;18;1695;94.16666666666667;60.0;487.0;487.0;165.7000000000005;87.60000000000002;81.75;61.0
46;332582.5496366579;3904268.548954137;9;2353;261.44444444444446;104.0;686.0;686.0;686.0;399.0;384.0;193.0
460;365010.63383038633;3942558.1219963618;18;4299;238.83333333333331;103.0;427.0;427.0;408.1;339.40000000000003;333.0;239.0
461;366142.8617788495;3942540.9994958523;12;2696;224.66666666666669;61.0;588.0;588.0;527.7000000000003;355.20000000000005;328.0;179.0
462;367275.08765541506;3942524.0209774086;16;3586;224.125;87.0;527.0;527.0;506.70000000000005;365.4000000000002;278.75;179.0
463;368407.31147754344;3942507.1864386103;21;3780;180.0;61.0;453.0;452.7;417.4000000000001;249.6;229.5;163.0
464;369539.5332627009;3942490.4958770582;14;2843;203.07142857142858;61.0;378.0;378.0;354.0;299.0;298.25;231.5
465;370671.7530283492;3942473.949290379;61;7028;115.21311475409837;2.0;600.0;349.7;249.60000000000016;160.6;149.5;61.0
466;371803.97079195513;3942457.546676214;10;1848;184.8;61.0;293.0;293.0;292.3;276.00000000000006;248.5;202.5
467;366156.784487271;3943465.432959267;13;3887;299.0;61.0;550.0;550.0;536.8;460.2000000000001;390.0;267.0
468;367288.8927953373;3943448.452756987;9;1705;189.44444444444446;61.0;272.0;272.0;272.0;263.0;248.0;204.0
469;368420.9990509323;3943431.616548605;11;1765;160.45454545454547;61.0;384.0;384.0;371.6;262.0000000000002;172.0;145.0
47;333719.7615654113;3904247.4835757413;7;1989;284.14285714285717;119.0;577.0;577.0;577.0;511.00000000000006;467.0;195.0
470;369553.10327150667;3943414.9243317223;8;1923;240.375;140.0;481.0;481.0;481.0;443.40000000000003;376.75;183.0
471;367302.7007557965;3944372.88574547;37;8870;239.72972972972974;61.0;562.0;526.9000000000001;455.00000000000006;365.2;327.5;247.0
472;368434.6894208607;3944356.047868928;22;5086;231.1818181818182;41.0;600.0;591.4499999999998;518.0999999999999;324.0;313.25;182.5
473;361427.09606997785;3930592.7382702962;11;2022;183.8181818181818;61.0;409.0;409.0;380.80000000000007;260.8;250.0;220.0
474;360307.80533774203;3931534.8402771046;5;1946;389.2;87.0;605.0;605.0;605.0;590.0;567.5;436.0
475;361441.450818677;3931517.163001507;11;1852;168.36363636363637;95.0;259.0;259.0;249.60000000000002;208.8;204.0;176.0
476;362575.0941332503;3931499.6295458963;9;2270;252.22222222222223;61.0;377.0;377.0;377.0;317.0;304.0;255.0
477;360322.28032121866;3932459.2679814086;7;1536;219.42857142857142;61.0;509.0;509.0;509.0;467.6;440.0;137.0
478;361455.808511736;3932441.588932777;4;800;200.0;130.0;393.0;393.0;393.0;393.0;329.75;138.5
479;362589.3345379454;3932424.053718528;3;292;97.33333333333333;61.0;132.0;132.0;132.0;132.0;132.0;99.0
48;334856.97083037155;3904226.5616464387;5;713;142.6;61.0;219.0;219.0;219.0;207.60000000000002;190.5;160.0
480;360336.7582727872;3933383.6968843956;18;5434;301.8888888888889;107.0;695.0;695.0;636.5000000000001;542.0000000000001;521.25;163.0
481;361470.1691488621;3933366.0160642248;26;4962;190.84615384615384;35.0;565.0;540.4999999999999;474.70000000000005;364.20000000000005;325.5;72.5
482;362603.57786267914;3933348.4790928196;2;302;151.0;122.0;180.0;180.0;180.0;180.0;180.0;151.0
483;359217.94347673096;3934325.9534420664;65;8724;134.2153846153846;29.0;865.0;487.3999999999998;329.99999999999983;180.0000000000001;114.0;61.0
484;360351.23919215286;3934308.126986186;8;1791;223.875;61.0;565.0;565.0;565.0;489.0;397.75;152.0
485;361484.5327297598;3934290.444395969;16;4161;260.0625;132.0;571.0;571.0;548.6;487.0;473.5;157.0
486;362617.82410716027;3934272.9056688915;1;596;596.0;596.0;596.0;596.0;596.0;596.0;596.0;596.0
487;358099.3641839481;3935268.3586470517;8;1801;225.125;122.0;329.0;329.0;329.0;311.4;297.0;220.5
488;359232.5447281543;3935250.386525691;14;4050;289.2857142857143;95.0;814.0;814.0;715.0;437.0;403.25;218.0
489;360365.7230790181;3935232.5582868997;7;1727;246.71428571428572;120.0;498.0;498.0;498.0;378.00000000000006;298.0;223.0
49;335994.1774496886;3904205.783163216;3;989;329.6666666666667;142.0;555.0;555.0;555.0;555.0;555.0;292.0
490;361498.8992541358;3935214.873928131;20;5971;298.55;61.0;559.0;558.4;542.1000000000001;482.6;434.25;288.0
491;362632.07327109727;3935197.333446863;25;6774;270.96;71.0;566.0;561.8;511.8000000000001;431.20000000000005;398.5;199.0
492;356981.02045487316;3936210.912540554;33;4032;122.18181818181816;60.0;733.0;627.2999999999996;310.2000000000003;124.60000000000008;104.5;61.0
493;358114.0858172551;3936192.794723961;7;1664;237.71428571428572;79.0;498.0;498.0;498.0;426.00000000000006;378.0;175.0
494;359247.1489707998;3936174.820806851;8;2297;287.125;139.0;579.0;579.0;579.0;450.20000000000005;406.5;241.5
495;360380.2099330862;3936156.990786655;53;4900;92.45283018867926;4.0;395.0;302.4999999999998;205.20000000000005;98.80000000000004;67.5;61.0
496;361513.2687216936;3936139.304660831;18;5237;290.94444444444446;77.0;696.0;696.0;610.5000000000001;501.80000000000007;424.75;241.0
497;356995.8625199004;3937135.351622167;4;525;131.25;124.0;142.0;142.0;142.0;142.0;139.25;129.5
498;358128.81046550086;3937117.231997009;12;3176;264.6666666666667;128.0;711.0;711.0;624.3000000000003;383.6;356.5;181.5
499;359261.75620436715;3937099.2562856646;8;2140;267.5;61.0;578.0;578.0;578.0;384.40000000000003;332.5;249.5
5;331358.8850666711;3899667.564885632;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
50;330325.5350755367;3905235.5543123675;1;343;343.0;343.0;343.0;343.0;343.0;343.0;343.0;343.0
500;360394.6997540594;3937081.4244855717;11;3179;289.0;109.0;503.0;503.0;495.6;440.80000000000007;403.0;324.0
501;361527.64113213954;3937063.736594186;9;2532;281.3333333333333;162.0;341.0;341.0;341.0;328.0;322.5;290.0
502;363793.51744370605;3937028.7925274586;1;386;386.0;386.0;386.0;386.0;386.0;386.0;386.0;386.0
503;357010.70762357925;3938059.791898501;5;716;143.2;61.0;182.0;182.0;182.0;181.0;179.5;162.0
504;358143.53812838596;3938041.670466308;27;7159;265.14814814814815;108.0;562.0;552.4;522.8;440.20000000000016;377.0;214.0
505;359276.36642855837;3938023.6929622516;6;1444;240.66666666666666;61.0;363.0;363.0;363.0;363.0;363.0;243.0
506;360409.1925416408;3938005.8593837693;10;2664;266.4;92.0;518.0;518.0;505.40000000000003;388.6;379.25;257.0
507;361542.01648517913;3937988.1697283154;8;1965;245.625;163.0;426.0;426.0;426.0;341.20000000000005;315.75;197.0
508;363807.65793379693;3937953.2221764266;5;1089;217.8;168.0;292.0;292.0;292.0;288.8;284.0;178.0
509;358158.2688056061;3938966.1101319795;14;4580;327.14285714285717;120.0;533.0;533.0;513.0;462.0;457.5;304.0
51;331462.63575848873;3905214.1998252464;5;1732;346.4;135.0;570.0;570.0;570.0;568.6;566.5;284.0
510;359290.9796430732;3938948.130836731;16;3534;220.875;115.0;365.0;365.0;324.40000000000003;294.2;286.25;234.0
511;360423.68829553435;3938930.295481366;4;1454;363.5;191.0;585.0;585.0;585.0;585.0;547.5;339.0
512;361556.39478051796;3938912.6040633395;9;2445;271.6666666666667;100.0;701.0;701.0;701.0;536.0;428.0;231.0
513;362689.0991155498;3938895.0565801333;30;4434;147.8;60.0;563.0;544.85;495.9000000000002;206.4;171.0;61.0
514;358173.002496859;3939890.550994142;1;401;401.0;401.0;401.0;401.0;401.0;401.0;401.0;401.0
515;359305.5958476105;3939872.569909219;1;306;306.0;306.0;306.0;306.0;306.0;306.0;306.0;306.0
516;360438.1870154408;3939854.7327784793;10;2801;280.1;61.0;570.0;570.0;563.0;488.6;457.25;251.5
517;361570.77601786086;3939837.0395993786;15;4522;301.46666666666664;95.0;642.0;642.0;613.2;512.4000000000001;446.0;252.0
518;359320.21504187275;3940797.0101798386;0;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
519;360452.68870106403;3940779.17127523;7;2093;299.0;61.0;511.0;511.0;511.0;487.6;472.0;279.0
52;332599.733743841;3905192.9888080573;6;1254;209.0;61.0;479.0;479.0;479.0;399.0000000000001;329.0;151.5
520;361585.16019691393;3940761.476336548;39;12414;318.30769230769226;108.0;758.0;594.0;584.0;427.0;409.0;295.0
521;359334.83722556167;3941721.451648705;7;1067;152.42857142857142;61.0;257.0;257.0;257.0;243.8;235.0;179.0
522;362731.8991388502;3941668.3615558813;37;11371;307.3243243243243;97.0;761.0;682.7000000000002;630.4000000000001;484.60000000000025;381.5;248.0
523;363864.2488340006;3941650.952811972;1;196;196.0;196.0;196.0;196.0;196.0;196.0;196.0;196.0
524;360481.70096827555;3942628.051868117;8;1569;196.125;46.0;353.0;353.0;353.0;333.8;329.0;195.0
525;362746.1716479069;3942592.7989533455;2;852;426.0;226.0;626.0;626.0;626.0;626.0;626.0;426.0
526;363878.4037925608;3942575.388481372;5;1667;333.4;61.0;479.0;479.0;479.0;472.8;463.5;415.0
527;361628.33038137807;3943534.7937560393;1;712;712.0;712.0;712.0;712.0;712.0;712.0;712.0;712.0
528;362760.4470737874;3943517.2375537823;6;1385;230.83333333333334;174.0;278.0;278.0;278.0;275.2;272.75;228.0
529;363892.5616439442;3943499.8253552173;3;487;162.33333333333334;61.0;365.0;365.0;365.0;365.0;365.0;61.0
53;333736.82904972177;3905171.921257748;7;1879;268.42857142857144;66.0;624.0;624.0;624.0;588.0;564.0;175.0
530;362774.7254161995;3944441.677357309;2;496;248.0;247.0;249.0;249.0;249.0;249.0;249.0;248.0
531;363906.72238786175;3944424.263433624;2;250;125.0;123.0;127.0;127.0;127.0;127.0;127.0;125.0
532;363920.88602402044;3945348.702716712;12;1051;87.58333333333333;61.0;192.0;192.0;170.10000000000008;114.2;106.75;74.5
533;372936.186570988;3942441.288032225;4;1270;317.5;189.0;432.0;432.0;432.0;432.0;423.0;324.5
534;374068.40038290905;3942425.1733561;2;824;412.0;338.0;486.0;486.0;486.0;486.0;486.0;412.0
535;375200.61224518955;3942409.202645542;8;2055;256.875;91.0;574.0;574.0;574.0;446.0;366.75;211.5
536;365024.67410928896;3943482.5571578643;2;501;250.5;211.0;290.0;290.0;290.0;290.0;290.0;250.5
537;370685.2054745027;3943398.376103967;3;324;108.0;61.0;149.0;149.0;149.0;149.0;149.0;114.0
538;371817.30567737407;3943381.9718629797;4;957;239.25;129.0;401.0;401.0;401.0;401.0;366.5;213.5
